,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
12035,1.34e+18,18-12-2020 05:58,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['nstomar'],['2591161099'],,"âà¤à¥ à¤à¤® à¤à¤¦à¤®à¥ à¤ªà¤¾à¤°à¥à¤à¥ à¤ªà¤à¤à¤¾à¤¬ à¤à¥à¤¨à¤¾à¤µ à¤à¥ à¤¸à¤®à¤¯ à¤à¤ªà¤¨à¥ à¤à¥à¤·à¤£à¤¾à¤ªà¤¤à¥à¤° à¤®à¥à¤ à¤²à¤¿à¤ à¤°à¤¹à¥ à¤¥à¥ à¤à¤¿ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤®à¤à¤¡à¥ à¤à¥ à¤¬à¤¾à¤¹à¤° à¤­à¥ à¤à¤ªà¤ à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤¸à¥à¤µà¤¿à¤§à¤¾ à¤¦à¥à¤à¥, à¤µà¤¹ à¤à¤¬ à¤à¤²à¥à¤à¤¾ à¤à¥à¤¯à¥à¤ à¤¬à¥à¤²à¤¨à¥ à¤²à¤à¥ à¤¹à¥?â

à¤¶à¥à¤°à¥ @nstomar à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾à¤à¤ à¤à¥ à¤²à¤¿à¤à¥ à¤à¤ à¤ªà¤¤à¥à¤° à¤à¥ à¤à¤°à¥à¤° à¤ªà¤¢à¤¼à¥à¤ !
#ModiWithFarmers https://t.co/kFajNnEdou",30,2,Tweet,True,55,2
12036,1.34e+18,18-12-2020 10:17,1072993274.0,Prakash Javadekar,PrakashJavdekar,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤¦à¥à¤¶ à¤à¥ à¤à¤à¤¼à¤¾à¤¦à¥ à¤¸à¥ à¤²à¥à¤à¤° à¤à¤¬ à¤¤à¤ à¤à¤¿à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¥à¤à¤¨à¥ à¤à¤¾ à¤¹à¤° à¤®à¥à¤®à¤à¤¿à¤¨ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤à¤¿à¤¯à¤¾ à¤¹à¥ à¤µà¤¹à¥ à¤²à¥à¤ à¤à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤­à¥à¤°à¤®à¤¿à¤¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤à¥¤ 

à¤®à¥à¤ à¤à¤ªà¤à¥ à¤à¤¶à¥à¤µà¤¸à¥à¤¤ à¤à¤°à¤¤à¤¾ à¤¹à¥à¤ à¤à¤¿ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤²à¤¿à¤ à¤­à¤¾à¤°à¤¤ à¤à¥ à¤ªà¥à¤°à¤¤à¥à¤¯à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¾ à¤¹à¤¿à¤¤ à¤¸à¤¦à¥à¤µ à¤¹à¥ à¤¸à¤°à¥à¤µà¥à¤ªà¤°à¥ à¤°à¤¹à¥à¤à¤¾à¥¤

#ModiWithFarmers https://t.co/9Nv7Q7fdW4",83,23,Tweet,True,473,2
12037,1.34e+18,18-12-2020 09:05,1324334436.0,Piyush Goyal,PiyushGoyal,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤¬à¥à¤¤à¥ à¤à¤ à¤¦à¤¿à¤¨à¥à¤ à¤¸à¥ à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¥ à¤¨à¤ à¤à¤¾à¤¨à¥à¤¨ à¤¬à¤¨à¥, à¤à¤¨à¤à¥ à¤¬à¤¹à¥à¤¤ à¤à¤°à¥à¤à¤¾ à¤¹à¥à¥¤ 

à¤¯à¥ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤°à¤¾à¤¤à¥à¤-à¤°à¤¾à¤¤ à¤¨à¤¹à¥à¤ à¤à¤à¥¤ 

à¤ªà¤¿à¤à¤²à¥ 20-22 à¤¸à¤¾à¤² à¤¸à¥ à¤¹à¤° à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤à¤¸ à¤ªà¤° à¤µà¥à¤¯à¤¾à¤ªà¤ à¤à¤°à¥à¤à¤¾ à¤à¥ à¤¹à¥à¥¤ 

à¤à¤®-à¤à¤§à¤¿à¤ à¤¸à¤­à¥ à¤¸à¤à¤à¤ à¤¨à¥à¤ à¤¨à¥ à¤à¤¨ à¤ªà¤° à¤µà¤¿à¤®à¤°à¥à¤¶ à¤à¤¿à¤¯à¤¾ à¤¹à¥: à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ @NarendraModi à¤à¥ #ModiWithFarmers https://t.co/gx4h7L6Vlo",98,20,Tweet,True,366,2
12038,1.34e+18,18-12-2020 10:04,1072993274.0,Prakash Javadekar,PrakashJavdekar,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¸à¥ à¤®à¥à¤°à¤¾ à¤µà¤¿à¤¨à¤®à¥à¤° à¤¨à¤¿à¤µà¥à¤¦à¤¨ à¤¹à¥ à¤à¤¿ à¤µà¤¹ à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿à¤ à¤ªà¤¾à¤°à¥à¤à¤¿à¤¯à¥à¤ à¤à¥ à¤¬à¤¹à¤à¤¾à¤µà¥à¤ à¤®à¥à¤ à¤à¤¨à¥ à¤¸à¥ à¤¬à¤à¥à¤à¥¤ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¤ªà¤à¥ à¤à¤²à¥à¤¯à¤¾à¤£ à¤¹à¥à¤¤à¥ à¤ªà¥à¤°à¥à¤£à¤¤à¤ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¹à¥à¥¤ 

à¤¨à¤ à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤¸à¥ à¤¨à¤¾ à¤¤à¥ MSP à¤à¥ à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤à¤¤à¥à¤® à¤¹à¥à¤à¥ à¤¨à¤¾ à¤¹à¥ APMC à¤®à¤à¤¡à¤¿à¤¯à¤¾ à¤¹à¥ à¤¬à¤à¤¦ à¤¹à¥à¤à¤à¥à¥¤

#ModiWithFarmers https://t.co/eKYMEa024p",128,27,Tweet,True,527,2
12039,1.34e+18,18-12-2020 14:51,137780376.0,Devendra Fadnavis,Dev_Fadnavis,['ModiWithFarmers'],hi,,,,"à¤¬à¤°à¤¸à¥à¤ à¤¤à¤ à¤à¥à¤µà¤² à¤®à¤à¤¥à¤¨ à¤¹à¥à¤¤à¤¾ à¤°à¤¹à¤¾,
à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¨à¤à¥ à¤ªà¥à¤°à¤¾à¤¥à¤®à¤¿à¤à¤¤à¤¾ à¤à¤­à¥ à¤¨à¤¹à¥à¤ à¤°à¤¹à¥,
à¤à¤¬ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤°à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¾à¤® à¤à¥à¤¯à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾ à¤¯à¤¹à¥ à¤µà¤¿à¤ªà¤à¥à¤· à¤à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨à¥ à¤¹à¥à¥¤
#ModiWithFarmers https://t.co/1dTZnXhEDF",207,127,Tweet,True,819,2
12040,1.34e+18,18-12-2020 08:41,3299307066.0,"RK Sinha, Founding Member, BJP",RKSinhaBJP,['ModiWithFarmers'],hi,"['narendramodi', 'BJP4India', 'JPNadda', 'PMOIndia']","['18839785', '207809313', '2990611686', '471741741']",,"à¤¦à¥à¤¶ à¤®à¥à¤ à¤¹à¥ à¤°à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¨à¥à¤¦à¥à¤²à¤¨ à¤®à¥à¤ à¤à¥à¤ à¤­à¥à¤°à¤·à¥à¤ à¤ªà¥à¤²à¤¿à¤¸ à¤à¤«à¤¸à¤° à¤à¤° à¤à¥à¤à¥à¤¯à¤¾à¤¤ à¤µà¤¾à¤®à¤ªà¤à¤¥à¥ à¤¤à¤¤à¥à¤µ à¤­à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤ªà¤¨à¥ à¤¸à¤¾à¤¥ à¤à¤¡à¤¼à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤à¥à¤¶à¤¿à¤¶ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¥¤ à¤à¤¿à¤¨à¤à¤¾ à¤à¤¿à¤¸à¤¾à¤¨à¥ à¤¸à¥ à¤¦à¥à¤°-à¤¦à¥à¤° à¤¤à¤ à¤à¥à¤ à¤µà¤¾à¤¸à¥à¤¤à¤¾ à¤­à¥ à¤¨à¤¹à¥à¤ à¤¹à¥à¥¤ 
#ModiWithFarmers 
@narendramodi
@BJP4India
@JPNadda
@PMOIndia
https://t.co/cKPsVyRIVI",4,0,Tweet,True,12,2
12041,1.34e+18,18-12-2020 14:00,17850606.0,Jayant Sinha,jayantsinha,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"""à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤¿à¤°à¥à¤« à¤®à¤à¤¡à¤¿à¤¯à¥à¤ à¤¸à¥ à¤¬à¤¾à¤à¤§à¤à¤° à¤¬à¥à¤¤à¥ à¤¦à¤¶à¤à¥à¤ à¤®à¥à¤ à¤à¥ à¤ªà¤¾à¤ª à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾, à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤à¤¸à¤à¤¾ à¤ªà¥à¤°à¤¾à¤¯à¤¶à¥à¤à¤¿à¤¤ à¤¹à¥à¤à¥¤

à¤¨à¤ à¤à¤¾à¤¨à¥à¤¨ à¤à¥ à¤¬à¤¾à¤¦ à¤¸à¥ à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¤ à¤­à¥ à¤®à¤à¤¡à¥ à¤¬à¤à¤¦ à¤¨à¤¹à¥à¤ à¤¹à¥à¤, à¤«à¤¿à¤° à¤à¥à¤¯à¥à¤ à¤¯à¥ à¤à¥à¤  à¤«à¥à¤²à¤¾à¤¯à¤¾ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥?""

- à¤®à¤¾. à¤ªà¥ à¤à¤® @narendramodi à¤à¥

#ModiWithFarmers https://t.co/aZpy3grQCQ",6,1,Tweet,True,24,2
12042,1.34e+18,18-12-2020 08:53,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤à¤¬à¤à¤¿ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¹à¤®à¤¾à¤°à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤®à¤¾à¤¨à¤¤à¥ à¤¹à¥à¥¤

à¤¹à¤®à¤¨à¥ à¤«à¤¾à¤à¤²à¥à¤ à¤à¥ à¤¢à¥à¤° à¤®à¥à¤ à¤«à¥à¤à¤ à¤¦à¥ à¤à¤ à¤¸à¥à¤µà¤¾à¤®à¥à¤¨à¤¾à¤¥à¤¨ à¤à¤®à¥à¤à¥ à¤à¥ à¤°à¤¿à¤ªà¥à¤°à¥à¤ à¤¬à¤¾à¤¹à¤° à¤¨à¤¿à¤à¤¾à¤²à¤¾ à¤à¤° à¤à¤¸à¤à¥ à¤¸à¤¿à¤«à¤¾à¤°à¤¿à¤¶à¥à¤ à¤²à¤¾à¤à¥ à¤à¥à¤, à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¾à¤à¤¤ à¤à¤¾ à¤¡à¥à¤¢à¤¼ à¤à¥à¤¨à¤¾ MSP à¤¦à¤¿à¤¯à¤¾à¥¤

- à¤ªà¥à¤à¤® @narendramodi #ModiWithFarmers",18,1,Tweet,True,51,2
12043,1.34e+18,18-12-2020 12:08,287602729.0,Haryana BJP,BJP4Haryana,['ModiWithFarmers'],et,['BJP4India'],['207809313'],,RT @BJP4India: Assurances to Annadaatas. #ModiWithFarmers https://t.co/ZPzdG4JBCB,0,0,retweet,True,0,2
12044,1.34e+18,18-12-2020 03:37,207809313.0,BJP,BJP4India,['ModiWithFarmers'],hi,['nstomar'],['2591161099'],,à¤à¥à¤à¤¦à¥à¤°à¥à¤¯ à¤à¥à¤·à¤¿ à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @nstomar à¤¨à¥ à¤¦à¥à¤¶ à¤à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾à¤à¤ à¤à¥ à¤ªà¤¤à¥à¤° à¤²à¤¿à¤à¤à¤° à¤à¤¨à¤à¥ à¤¹à¤¿à¤¤à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¿à¤¯à¥ à¤à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¥ à¤à¤µà¤¶à¥à¤¯à¤à¤¤à¤¾ à¤à¤° à¤à¤ªà¤¯à¥à¤à¤¿à¤¤à¤¾ à¤à¥ à¤à¤¦à¥à¤§à¥à¤¤ à¤à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤¸à¤¾à¤¥ à¤¹à¥ à¤à¤¨à¥à¤¹à¥à¤à¤¨à¥ à¤à¤¸ à¤¸à¤®à¥à¤¬à¤à¤§ à¤®à¥à¤ à¤«à¥à¤²à¤¾à¤ à¤à¤¾ à¤°à¤¹à¥ à¤­à¥à¤°à¤®à¤à¤¾à¤² à¤à¥ à¤¨à¤¿à¤°à¤¸à¥à¤¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤®à¤¹à¤¤à¥à¤µà¤ªà¥à¤°à¥à¤£ à¤à¤¶à¥à¤µà¤¾à¤¸à¤¨ à¤¦à¤¿à¤ à¤¹à¥à¤à¥¤ #ModiWithFarmers https://t.co/zyk72ZU4ZN,1090,148,Tweet,True,3499,2
12045,1.34e+18,18-12-2020 09:47,2984417534.0,BJP Bengal,BJP4Bengal,['ModiWithFarmers'],et,['BJP4India'],['207809313'],,RT @BJP4India: Assurances to Annadaatas. #ModiWithFarmers https://t.co/ZPzdG4JBCB,0,0,retweet,True,0,2
12046,1.34e+18,18-12-2020 09:18,3123339037.0,Raghubar Das,dasraghubar,['ModiWithFarmers'],hi,['narendramodi'],['18839785'],,"à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¬à¤¾à¤¤à¥à¤ à¤à¤°à¤¨à¥à¤µà¤¾à¤²à¥ à¤²à¥à¤ à¤à¤¿à¤¤à¤¨à¥ à¤¨à¤¿à¤°à¥à¤¦à¤¯à¥ à¤¹à¥à¤ à¤à¤¸à¤à¤¾ à¤¬à¤¡à¤¼à¤¾ à¤¸à¤¬à¥à¤¤ à¤¹à¥ à¤¸à¥à¤µà¤¾à¤®à¥à¤¨à¤¾à¤¥à¤¨ à¤à¤®à¥à¤à¥ à¤à¥ à¤°à¤¿à¤ªà¥à¤°à¥à¤à¥¤

à¤¯à¥ à¤²à¥à¤ à¤¸à¥à¤µà¤¾à¤®à¥à¤¨à¤¾à¤¥à¤¨ à¤à¤®à¥à¤à¥ à¤à¥ à¤¸à¤¿à¤«à¤¾à¤°à¤¿à¤¶à¥à¤ à¤à¥ 8 à¤¸à¤¾à¤² à¤¤à¤ à¤¦à¤¬à¤¾à¤à¤° à¤¬à¥à¤ à¥ à¤°à¤¹à¥à¥¤

à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤à¤¦à¥à¤²à¤¨ à¤à¤°à¤¤à¥ à¤¥à¥, à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¨ à¤à¤°à¤¤à¥ à¤¥à¥ à¤²à¥à¤à¤¿à¤¨ à¤à¤¨ à¤²à¥à¤à¥à¤ à¤à¥ à¤ªà¥à¤ à¤à¤¾ à¤ªà¤¾à¤¨à¥ à¤¨à¤¹à¥à¤ à¤¹à¤¿à¤²à¤¾ à¤¶à¥à¤°à¥ @narendramodi

#ModiWithFarmers https://t.co/kYwWOHhRMT",5,0,Tweet,True,4,2
12047,1.34e+18,24-12-2020 05:41,218036286.0,Vijay Bahadur Pathak,vijaypathakbjp,['ModiWithFarmers'],hi,,,,"""à¤¸à¤¬à¤à¤¾ à¤¸à¤¾à¤¥ à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤à¤¾à¤¸ à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸""

#ModiWithFarmers https://t.co/NU4DEGeX4n",8,3,Tweet,True,42,2
12048,1.34e+18,24-12-2020 12:33,1618490684.0,BJP MadhyaPradesh,BJP4MP,"['PMKisan', 'ModiWithFarmers']",hi,"['narendramodi', 'ChouhanShivraj']","['18839785', '1251083774']",,"à¤ªà¥à¤à¤® à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤®à¥à¤®à¤¾à¤¨ à¤¨à¤¿à¤§à¤¿ à¤¯à¥à¤à¤¨à¤¾ : à¤¹à¤¿à¤¤à¤²à¤¾à¤­ à¤µà¤¿à¤¤à¤°à¤£ à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤®

à¤ªà¥à¤à¤® à¤¶à¥à¤°à¥ @narendramodi à¤¦à¥à¤¶ à¤à¥ 9 à¤à¤°à¥à¤¡à¤¼ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¬à¥à¤à¤ à¤à¤¾à¤¤à¥à¤ à¤®à¥à¤ â¹18,000 à¤à¤°à¥à¤¡à¤¼ à¤à¤¾ à¤¹à¤¿à¤¤à¤²à¤¾à¤­ à¤à¥à¤°à¤¾à¤à¤¸à¤«à¤° à¤à¤°à¥à¤à¤à¥à¥¤à¤¸à¥à¤à¤® à¤¶à¥à¤°à¥ @ChouhanShivraj à¤¬à¤¾à¤¬à¤ à¤¸à¥ à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤®à¥à¤ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥à¤à¤à¥à¥¤ 

LIVE : 25 à¤¦à¤¿à¤¸à¤à¤¬à¤°, à¤¸à¥à¤¬à¤¹ 11 à¤¬à¤à¥

#PMKisan
#ModiWithFarmers https://t.co/qhlnzODc0d",14,5,Tweet,True,49,2
12049,1.34e+18,24-12-2020 08:33,412846846.0,Nalinkumar Kateel,nalinkateel,['ModiWithFarmers'],kn,,,,"à²à²ªà²¿à²à²à²¸à²¿ à²®à²¾à²°à³à²à²à³à²à³à²à²³à³ à²°à²¾à²à²à³à²¯, à²­à³à²°à²·à³à²à²¾à²à²¾à²°, à²®à²§à³à²¯à²µà²°à³à²¤à²¿à²à²³ à²à³à²à²¦à³à²°à²µà²¾à²à²¿à²¤à³à²¤à³. à²®à²¾à²°à³à²à²à³à²à³ à²®à²¤à³à²¤à³ à²à²®à²¿à²·à²¨à³ à²¶à³à²²à³à²à²à²³à²¨à³à²¨à³ à²µà³à²¯à²¾à²ªà²¾à²°à²¿à²à²³à²¿à²à³ à²µà²¿à²§à²¿à²¸à²¿à²¯à³, à²°à³à²¤à²° à²¨à²¿à²µà³à²µà²³ à²à²¦à²¾à²¯à²¦à²¿à²à²¦ à²®à²¤à³à²¤à³à²à²¦à²¿à²·à³à²à³ à²¶à³à²²à³à²à²µà²¨à³à²¨à³ à²°à³à²¤à²°à²¿à²à²¦ à²¸à²à²à³à²°à²¹à²¿à²¸à²²à²¾à²à³à²¤à³à²¤à²¿à²¦à³â. à² à²à²¨à³à²¯à²¾à²¯à²µà²¨à³à²¨à³ à²¤à²¡à³à²¯à²²à³ à²°à³à²¤à²à²¾à²¯à³à²¦à³ à²à²¾à²°à²¿à²à³à²³à²¿à²¸à²²à²¾à²à²¿à²¦à³. #ModiWithFarmers",2,2,Tweet,True,30,2
12050,1.34e+18,24-12-2020 04:06,1583043284.0,Keshav Prasad Maurya,kpmaurya1,['ModiWithFarmers'],hi,,,,"à¤¹à¤° à¤à¤¦à¤® à¤ªà¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¹à¥, à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤°

à¤à¤°à¥à¤« à¤µà¤¿à¤ªà¤£à¤¨ à¤¸à¤¤à¥à¤° 2020-21 à¤à¥ à¤²à¤¿à¤ à¤¨à¥à¤¯à¥à¤¨à¤¤à¤® à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤®à¥à¤²à¥à¤¯ à¤ªà¤° à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤à¤°à¥à¤¦ à¤à¤¾à¤°à¥ à¤¹à¥à¥¤
#ModiWithFarmers https://t.co/O5pq9ImKlp",46,14,Tweet,True,273,2
12051,1.34e+18,24-12-2020 07:33,2222673457.0,Ravi Shankar Prasad,rsprasad,['ModiWithFarmers'],en,['narendramodi'],['18839785'],,"The new farm laws gives freedom to the farmers to sell their produce in Mandis or outside the Mandis.
The @narendramodi govt. is constantly providing income support to the farmers which led to increase of pulses procurement and production from 2013-14 to 2019-20.
#ModiWithFarmers https://t.co/1otoHsSEdP",152,47,Tweet,True,686,0
12052,1.34e+18,24-12-2020 16:41,137780376.0,Devendra Fadnavis,Dev_Fadnavis,"['ModiWithFarmers', 'PMKisan']",en,,,,"Tomorrow, 11am, I will be with farmer brothers in Manjari Budruk village (Haveli Taluka) of Pune district for interaction and then to join Hon PM online.
You all too join us LIVE on my social media handles. 
#ModiWithFarmers #PMKisan https://t.co/q9TJueIvRW",89,44,QuotedTweet,True,396,2
12053,1.34e+18,24-12-2020 18:21,1.01e+18,Temjen Imna Along,AlongImna,['ModiWithFarmers'],en,['narendramodi'],['18839785'],,"PM Shri @narendramodi shall mark good governance day by transferring Rs 18,000 Crore to bank accounts of 9 crore farmers under PM Kisan Samman Nidhi Yojana on 25th Dec'20 which marks the birth anniversary of Bharat Ratna Late Shri Atal Bihari Vajpayee Ji. 

#ModiWithFarmers",2,0,Tweet,True,30,0
12054,1.34e+18,24-12-2020 11:57,627355202.0,Vijay Rupani,vijayrupanibjp,['ModiWithFarmers'],hi,,,,"à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥à¤à¤¦à¥à¤°à¤¿à¤¤ à¤¦à¥à¤·à¥à¤à¤¿à¤à¥à¤£ à¤à¤ªà¤¨à¤¾à¤¤à¥ à¤¹à¥à¤ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤¬à¤à¤ à¤®à¥à¤ à¤à¥à¤·à¤¿ à¤à¥ à¤²à¤¿à¤ à¤²à¤à¤­à¤ à¤¦à¥à¤à¥à¤¨à¥ à¤°à¤¾à¤¶à¤¿ à¤¤à¤¯ à¤à¥à¥¤ à¤¯à¤¹ à¤°à¤¾à¤¶à¤¿ 2009-14 à¤à¥ à¤¦à¥à¤°à¤¾à¤¨ 1.21 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤¥à¥ à¤à¥ 2014-19 à¤®à¥à¤ à¤¬à¤¢à¤¼à¤¾à¤à¤° 2.11 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¤° à¤¦à¥ à¤à¤à¥¤ 

#ModiWithFarmers

via NaMo App",531,33,Tweet,True,1206,2
12055,1.34e+18,24-12-2020 07:10,1124361566.0,Ramesh Bidhuri,rameshbidhuri,['ModiWithFarmers'],hi,"['narendramodi', 'JPNadda', 'nstomar', 'PandaJay', 'BJP4Delhi']","['18839785', '2990611686', '2591161099', '331136088', '337065278']",,"à¤à¥à¤à¤¦à¥à¤° à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤²à¤¾à¤ à¤à¤ à¤¨à¤ à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤®à¥à¤  à¤à¤² à¤°à¤¹à¥ ""à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤¯à¤¾à¤¤à¥à¤°à¤¾""à¤à¥à¤¥à¥ à¤¦à¤¿à¤¨ à¤à¤¤à¤°à¤ªà¥à¤° à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¤­à¤¾ à¤¦à¤à¥à¤·à¤¿à¤£à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤à¥ à¤à¤¤à¤°à¤ªà¥à¤° à¤à¤¾à¤à¤µ à¤¸à¥ à¤ªà¥à¤°à¤¾à¤°à¤à¤­ à¤à¤°à¤¤à¥ à¤¹à¥à¤ 
#ModiWithFarmers 
@narendramodi @JPNadda @nstomar @PandaJay @BJP4Delhi  https://t.co/O0I0V0zGuZ",39,3,Tweet,True,152,2
12056,1.34e+18,24-12-2020 11:54,627355202.0,Vijay Rupani,vijayrupanibjp,['ModiWithFarmers'],hi,,,,"à¤à¤¨à¥à¤¬à¤à¤§ à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨ à¤à¤¾ à¤ªà¥à¤°à¤­à¤¾à¤µ 

#ModiWithFarmers

via NaMo App https://t.co/Ja4dpcONb9",423,20,Tweet,True,607,0
12057,1.34e+18,20-12-2020 13:56,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,"['ArunSinghbjp', 'adeshguptabjp']","['1921946424', '804003606001106944']",,"à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¨à¥à¤¤à¥à¤¤à¥à¤µ à¤®à¥à¤ à¤²à¤¾à¤ à¤à¤ à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤ªà¤° à¤ªà¥à¤°à¤¾ à¤­à¤°à¥à¤¸à¤¾ à¤¹à¥à¥¤ #ModiWithFarmers
@ArunSinghbjp @adeshguptabjp https://t.co/DQiUBDU4CU",99,8,Tweet,True,440,2
